SEASON,TEAM_ABBREVIATION,PLAY_TYPE,PPP_ML
2022-23,OKC,Isolation,0.9742635351101439
2022-23,OKC,Misc,0.5822723474813417
2022-23,OKC,OffRebound,0.997677535877547
2022-23,OKC,OffScreen,1.0940714128209077
2022-23,OKC,PRBallHandler,0.9112111008371124
2022-23,OKC,PRRollMan,1.08493645077329
2022-23,OKC,Postup,1.0103644662573097
2022-23,OKC,Spotup,1.0013854770082293
2022-23,OKC,Transition,1.1443435969130364
2022-23,ORL,Cut,1.3487466062735938
2022-23,ORL,Handoff,0.8248201453833117
2022-23,ORL,Isolation,0.8234274011424794
2022-23,ORL,Misc,0.5927681229582633
2022-23,ORL,OffRebound,1.2259643214066753
2022-23,ORL,OffScreen,1.0263355654753386
2022-23,ORL,PRBallHandler,0.9124993113808884
2022-23,ORL,PRRollMan,1.1164826754552055
2022-23,ORL,Postup,0.9706590303725198
2022-23,ORL,Spotup,1.0023017679556794
2022-23,ORL,Transition,1.1186596277682281
2022-23,PHI,Cut,1.2539991050892194
2022-23,PHI,Handoff,1.001207833422965
2022-23,PHI,Isolation,0.9956005919163902
2022-23,PHI,Misc,0.550168119110407
2022-23,PHI,OffRebound,1.1058897228298692
2022-23,PHI,OffScreen,0.7301752728543661
2022-23,PHI,PRBallHandler,0.9015467923489338
2022-23,PHI,PRRollMan,1.1917950613814612
2022-23,PHI,Postup,1.094642743708211
2022-23,PHI,Spotup,1.1215154218896723
2022-23,PHI,Transition,1.181923451817902
2022-23,PHX,Cut,1.2198354995287715
2022-23,PHX,Handoff,0.8280215819485708
2022-23,PHX,Isolation,0.9193990170183876
2022-23,PHX,Misc,0.5162299433887115
2022-23,PHX,OffRebound,1.0749120996811083
2022-23,PHX,OffScreen,1.0590943147841028
2022-23,PHX,PRBallHandler,0.9062299482470915
2022-23,PHX,PRRollMan,1.147939211785204
2022-23,PHX,Postup,0.9842115143091352
2022-23,PHX,Spotup,1.0690000041359597
2022-23,PHX,Transition,1.1471685149431905
2022-23,POR,Cut,1.248581884566799
2022-23,POR,Handoff,1.0750184482730292
2022-23,POR,Isolation,0.9857968765175625
2022-23,POR,Misc,0.5401412387266465
2022-23,POR,OffRebound,1.1396176771482143
2022-23,POR,OffScreen,1.0381353365160393
2022-23,POR,PRBallHandler,0.9916170201208299
2022-23,POR,PRRollMan,1.1421144026951904
2022-23,POR,Postup,0.9551328524833116
2022-23,POR,Spotup,1.0305942251931126
2022-23,POR,Transition,1.1488570802587978
2022-23,SAC,Cut,1.3160448212907045
2022-23,SAC,Handoff,1.0685264363589664
2022-23,SAC,Isolation,1.018282847159579
2022-23,SAC,Misc,0.6426397384669229
2022-23,SAC,OffRebound,1.124385816957732
2022-23,SAC,OffScreen,0.9363884674366543
2022-23,SAC,PRBallHandler,0.9682743878314868
2022-23,SAC,PRRollMan,1.2332906559735919
2022-23,SAC,Postup,0.9872062486462251
2022-23,SAC,Spotup,1.0864726639858933
2022-23,SAC,Transition,1.0870602377428467
2022-23,SAS,Cut,1.254274823171569
2022-23,SAS,Handoff,0.9182227352202733
2022-23,SAS,Isolation,0.7224709465517491
2022-23,SAS,Misc,0.40963068319738605
2022-23,SAS,OffRebound,1.2192304264739269
2022-23,SAS,OffScreen,0.9678524792708525
2022-23,SAS,PRBallHandler,0.8669038768048825
2022-23,SAS,PRRollMan,1.0664726401102729
2022-23,SAS,Postup,0.9662343745769543
2022-23,SAS,Spotup,1.0033375266627411
2022-23,SAS,Transition,1.0791828582576808
2022-23,TOR,Cut,1.2558489821506627
2022-23,TOR,Handoff,0.9836911745184944
2022-23,TOR,Isolation,0.8493215123667743
2022-23,TOR,Misc,0.5788779832985814
2022-23,TOR,OffRebound,1.1403011337382691
2022-23,TOR,OffScreen,0.8831017282197812
2022-23,TOR,PRBallHandler,0.8745996760640374
2022-23,TOR,PRRollMan,1.0354546917894734
2022-23,TOR,Postup,0.9447270281368951
2022-23,TOR,Spotup,0.9978100088510911
2022-23,TOR,Transition,1.1430524840480711
2022-23,UTA,Cut,1.2634240232317757
2022-23,UTA,Handoff,1.0314726744491656
2022-23,UTA,Isolation,1.0479320523896463
2022-23,UTA,Misc,0.5180167834269817
2022-23,UTA,OffRebound,1.1382430426807204
2022-23,UTA,OffScreen,0.9956336457814525
2022-23,UTA,PRBallHandler,0.8897441786819125
2022-23,UTA,PRRollMan,1.215693334434402
2022-23,UTA,Postup,0.8358163597871893
2022-23,UTA,Spotup,1.0420204082204374
2022-23,UTA,Transition,1.0898794059676595
2022-23,WAS,Cut,1.3538275447885
2022-23,WAS,Handoff,0.9867002356055131
2022-23,WAS,Isolation,0.9382813722709769
2022-23,WAS,Misc,0.6023751125857724
2022-23,WAS,OffRebound,1.2335803767446283
2022-23,WAS,OffScreen,0.9326938817889713
2022-23,WAS,PRBallHandler,0.8868423466863005
2022-23,WAS,PRRollMan,1.1786100447234247
2022-23,WAS,Postup,1.041343622259989
2022-23,WAS,Spotup,1.0214067087118601
2022-23,WAS,Transition,1.1481327278063715
2023-24,ATL,Cut,1.2916030910166523
2023-24,ATL,Handoff,0.8859055825305013
2023-24,ATL,Isolation,0.9790608326129143
2023-24,ATL,Misc,0.5669911822944435
2023-24,ATL,OffRebound,1.048362584316102
2023-24,ATL,OffScreen,1.0240656533980614
2023-24,ATL,PRBallHandler,0.9381259869472249
2023-24,ATL,PRRollMan,1.2616856938787353
2023-24,ATL,Postup,0.9196588071508943
2023-24,ATL,Spotup,1.0568692249384766
2023-24,ATL,Transition,1.0838656518118
2023-24,BKN,Cut,1.2116305082586094
2023-24,BKN,Handoff,0.9808647487814105
2023-24,BKN,Isolation,0.8848185057333404
2023-24,BKN,Misc,0.5448704439585891
2023-24,BKN,OffRebound,1.1423620335867726
2023-24,BKN,OffScreen,0.9341681090059206
2023-24,BKN,PRBallHandler,0.8599848983386843
2023-24,BKN,PRRollMan,1.1592908118165142
2023-24,BKN,Postup,1.111515815950698
2023-24,BKN,Spotup,1.0640215915229545
2023-24,BKN,Transition,1.1056775798676948
2023-24,BOS,Cut,1.3784770145478538
2023-24,BOS,Handoff,0.8572518397493805
2023-24,BOS,Isolation,0.9899761209604434
2023-24,BOS,Misc,0.5973054739257904
2023-24,BOS,OffRebound,1.085779744468072
2023-24,BOS,OffScreen,1.192918422220058
2023-24,BOS,PRBallHandler,0.9231636654109092
2023-24,BOS,PRRollMan,1.23246959697402
2023-24,BOS,Postup,1.0991957411680047
2023-24,BOS,Spotup,1.148999312997331
2023-24,BOS,Transition,1.1842645948865385
2023-24,CHA,Cut,1.321838847532842
2023-24,CHA,Handoff,0.9759447413854758
2023-24,CHA,Isolation,0.8562539979281544
2023-24,CHA,Misc,0.4255463783650345
2023-24,CHA,OffRebound,1.1742382426723095
2023-24,CHA,OffScreen,1.082446931364613
2023-24,CHA,PRBallHandler,0.8775136319767634
2023-24,CHA,PRRollMan,1.150040774083747
2023-24,CHA,Postup,0.9561794703942654
2023-24,CHA,Spotup,0.9659956498878957
2023-24,CHA,Transition,1.1195110785406241
2023-24,CHI,Cut,1.3013255455896942
2023-24,CHI,Handoff,0.9601754090715082
2023-24,CHI,Isolation,0.9668982474825689
2023-24,CHI,Misc,0.5921230271778494
2023-24,CHI,OffRebound,1.0258246638920192
2023-24,CHI,OffScreen,0.9481396459510549
2023-24,CHI,PRBallHandler,0.9653166589847378
2023-24,CHI,PRRollMan,1.112289744313256
2023-24,CHI,Postup,0.9906230290641239
2023-24,CHI,Spotup,0.9886363504565504
2023-24,CHI,Transition,1.1644670998763185
2023-24,CLE,Cut,1.350271476260946
2023-24,CLE,Handoff,0.9343302705193576
2023-24,CLE,Isolation,0.866855211609864
2023-24,CLE,Misc,0.5105017298986165
2023-24,CLE,OffRebound,1.2189758646326116
2023-24,CLE,OffScreen,0.9010486351447152
2023-24,CLE,PRBallHandler,0.8988585381946478
2023-24,CLE,PRRollMan,1.1683252336962635
2023-24,CLE,Postup,0.8351272791077995
2023-24,CLE,Spotup,1.0310431211237034
2023-24,CLE,Transition,1.1828598723041106
2023-24,DAL,Cut,1.3832504273757134
2023-24,DAL,Handoff,0.9919719129881593
2023-24,DAL,Isolation,1.0302685254433717
2023-24,DAL,Misc,0.6214778088013482
2023-24,DAL,OffRebound,1.1378610064838997
2023-24,DAL,OffScreen,0.8761571470540013
2023-24,DAL,PRBallHandler,0.9980172260379785
2023-24,DAL,PRRollMan,1.1561923434774992
2023-24,DAL,Postup,1.009057276133308
2023-24,DAL,Spotup,1.0839561479380004
2023-24,DAL,Transition,1.1406837672806165
2023-24,DEN,Cut,1.3308722453848252
2023-24,DEN,Handoff,0.9753664931399224
2023-24,DEN,Isolation,0.8697762439765437
2023-24,DEN,Misc,0.527945801129954
2023-24,DEN,OffRebound,1.1454633437134456
2023-24,DEN,OffScreen,1.1016210191274924
2023-24,DEN,PRBallHandler,0.8852173099098237
2023-24,DEN,PRRollMan,1.2497068221984096
2023-24,DEN,Postup,1.083195616103035
2023-24,DEN,Spotup,1.0722267092338877
2023-24,DEN,Transition,1.0848899097363498
2023-24,DET,Cut,1.2763870119536884
2023-24,DET,Handoff,0.9721798887717777
2023-24,DET,Isolation,0.8928860601483715
2023-24,DET,Misc,0.3974715298867504
2023-24,DET,OffRebound,1.1039315975696713
2023-24,DET,OffScreen,0.9847429461402954
2023-24,DET,PRBallHandler,0.8729096454072668
2023-24,DET,PRRollMan,1.1840805898132847
2023-24,DET,Postup,0.9347246532262423
2023-24,DET,Spotup,0.9582727948960769
2023-24,DET,Transition,1.1285081389966563
2023-24,GSW,Cut,1.3123907361943212
2023-24,GSW,Handoff,1.0092362900309222
2023-24,GSW,Isolation,1.0243710471171248
2023-24,GSW,Misc,0.5816820507996842
2023-24,GSW,OffRebound,1.0508359109650827
2023-24,GSW,OffScreen,1.1130475852886348
2023-24,GSW,PRBallHandler,0.9105694503564581
2023-24,GSW,PRRollMan,1.0667630275324067
2023-24,GSW,Postup,0.9243670528418454
2023-24,GSW,Spotup,1.04588901935192
2023-24,GSW,Transition,1.143435070695232
2023-24,HOU,Cut,1.2023806789850051
2023-24,HOU,Handoff,1.018525219098608
2023-24,HOU,Isolation,0.8030682001466551
2023-24,HOU,Misc,0.5157467215081168
2023-24,HOU,OffRebound,1.1443897257229634
2023-24,HOU,OffScreen,0.9613468842577385
2023-24,HOU,PRBallHandler,0.9468231721662336
2023-24,HOU,PRRollMan,1.147622492402484
2023-24,HOU,Postup,0.9910044839504781
2023-24,HOU,Spotup,1.0226490451973098
2023-24,HOU,Transition,1.1133498466524687
2023-24,IND,Cut,1.4395177552708303
2023-24,IND,Handoff,0.9483013305752555
2023-24,IND,Isolation,0.9837261170181085
2023-24,IND,Misc,0.5516924954657036
2023-24,IND,OffRebound,1.1970691522891237
2023-24,IND,OffScreen,0.9767642706862849
2023-24,IND,PRBallHandler,0.9696760519487774
2023-24,IND,PRRollMan,1.2773023960950858
2023-24,IND,Postup,1.1330301355797843
2023-24,IND,Spotup,1.037116867154415
2023-24,IND,Transition,1.194877730499422
2023-24,LAC,Cut,1.3319981761102468
2023-24,LAC,Handoff,0.9274511715686617
2023-24,LAC,Isolation,1.0311328144914118
2023-24,LAC,Misc,0.45104708441624664
2023-24,LAC,OffRebound,1.1197492382033434
2023-24,LAC,OffScreen,1.0634894350574684
2023-24,LAC,PRBallHandler,0.937114222026298
2023-24,LAC,PRRollMan,1.1708121376902605
2023-24,LAC,Postup,1.0531839528481504
2023-24,LAC,Spotup,1.1314057153133683
2023-24,LAC,Transition,1.1393460225873606
2023-24,LAL,Cut,1.4157205235393904
2023-24,LAL,Handoff,0.9354444142037686
2023-24,LAL,Isolation,0.9327668247542285
2023-24,LAL,Misc,0.6496725419274338
2023-24,LAL,OffRebound,1.1319415268042587
2023-24,LAL,OffScreen,1.1222603599265777
2023-24,LAL,PRBallHandler,0.938469132122917
2023-24,LAL,PRRollMan,1.1961804913001894
2023-24,LAL,Postup,1.0255391133474374
2023-24,LAL,Spotup,1.0584405407921273
2023-24,LAL,Transition,1.231036857020158
2023-24,MEM,Cut,1.2395767108554918
2023-24,MEM,Handoff,0.8251314559747275
2023-24,MEM,Isolation,0.894764658305484
2023-24,MEM,Misc,0.4933927580945561
2023-24,MEM,OffRebound,1.0347438965978335
2023-24,MEM,OffScreen,0.9891807662621221
2023-24,MEM,PRBallHandler,0.8101418967000993
2023-24,MEM,PRRollMan,0.9999198595624572
2023-24,MEM,Postup,0.9857996440544051
2023-24,MEM,Spotup,0.9954859880210019
2023-24,MEM,Transition,1.0977695243130174
2023-24,MIA,Cut,1.2782156129341362
2023-24,MIA,Handoff,0.9480491380919884
2023-24,MIA,Isolation,0.9921635653909637
2023-24,MIA,Misc,0.5473246752209959
2023-24,MIA,OffRebound,1.1197653780029806
2023-24,MIA,OffScreen,1.139153536629603
2023-24,MIA,PRBallHandler,0.8664905622769488
2023-24,MIA,PRRollMan,1.0580559637501419
2023-24,MIA,Postup,0.9968100049898041
2023-24,MIA,Spotup,1.0656851880718476
2023-24,MIA,Transition,1.1300193234665323
2023-24,MIL,Cut,1.3854603135317491
2023-24,MIL,Handoff,1.0333493906147293
2023-24,MIL,Isolation,0.9685831375190143
2023-24,MIL,Misc,0.5462490903538562
2023-24,MIL,OffRebound,1.1675878435967186
2023-24,MIL,OffScreen,0.8873913093275827
2023-24,MIL,PRBallHandler,0.9931541663876271
2023-24,MIL,PRRollMan,1.162964435529087
2023-24,MIL,Postup,0.9819577772804948
2023-24,MIL,Spotup,1.0632953642361438
2023-24,MIL,Transition,1.180992891107286
2023-24,MIN,Cut,1.2763403913602023
2023-24,MIN,Handoff,0.9663106146576133
2023-24,MIN,Isolation,0.9304581363346678
2023-24,MIN,Misc,0.6011413695442825
2023-24,MIN,OffRebound,1.2170530823138395
2023-24,MIN,OffScreen,1.012068757001895
2023-24,MIN,PRBallHandler,0.8872140411050191
2023-24,MIN,PRRollMan,1.3026625487944938
2023-24,MIN,Postup,1.0235087719142295
2023-24,MIN,Spotup,1.0107744156207388
2023-24,MIN,Transition,1.1768628334163664
2023-24,NOP,Cut,1.3550121916848197
2023-24,NOP,Handoff,0.9067307377225561
2023-24,NOP,Isolation,1.0015311096516992
2023-24,NOP,Misc,0.49510653724693815
2023-24,NOP,OffRebound,1.169897845961181
2023-24,NOP,OffScreen,1.0828719584810054
2023-24,NOP,PRBallHandler,0.9398413740718339
2023-24,NOP,PRRollMan,1.160550858729887
2023-24,NOP,Postup,1.021100698124605
2023-24,NOP,Spotup,1.124635050175041
2023-24,NOP,Transition,1.1131840018216692
2023-24,NYK,Cut,1.282639864255326
2023-24,NYK,Handoff,0.930799454055533
2023-24,NYK,Isolation,0.8796935351030127
2023-24,NYK,Misc,0.45809779068222234
2023-24,NYK,OffRebound,1.1229873277263092
2023-24,NYK,OffScreen,1.0897405967444547
2023-24,NYK,PRBallHandler,0.9625642787359094
2023-24,NYK,PRRollMan,1.047197442905186
2023-24,NYK,Postup,0.9400098310050837
2023-24,NYK,Spotup,1.0531960596613887
2023-24,NYK,Transition,1.1806357826106595
2023-24,OKC,Cut,1.3421253549952992
2023-24,OKC,Handoff,0.9820733894063862
2023-24,OKC,Isolation,1.0309273095174312
2023-24,OKC,Misc,0.6275284480683206
2023-24,OKC,OffRebound,1.1344431933735062
2023-24,OKC,OffScreen,1.033210741649914
2023-24,OKC,PRBallHandler,0.990444589581355
2023-24,OKC,PRRollMan,1.2002651528494837
2023-24,OKC,Postup,1.0764564427115673
2023-24,OKC,Spotup,1.0858004629052649
2023-24,OKC,Transition,1.1486511249413516
2023-24,ORL,Cut,1.3582934267852378
2023-24,ORL,Handoff,0.9446136691187458
2023-24,ORL,Isolation,0.9291380728633967
2023-24,ORL,Misc,0.618430858605505
2023-24,ORL,OffRebound,1.1375696510873177
2023-24,ORL,OffScreen,0.9062675762330888
2023-24,ORL,PRBallHandler,0.845051249581503
2023-24,ORL,PRRollMan,1.130321937112793
2023-24,ORL,Postup,0.9013511764891237
2023-24,ORL,Spotup,1.0340309041181257
2023-24,ORL,Transition,1.0961460383730146
2023-24,PHI,Cut,1.2571042856412662
2023-24,PHI,Handoff,0.9124523202053236
2023-24,PHI,Isolation,0.944296117028306
2023-24,PHI,Misc,0.5328153255262947
2023-24,PHI,OffRebound,1.1292749371733035
2023-24,PHI,OffScreen,0.9746820938172953
2023-24,PHI,PRBallHandler,0.93505932244474
2023-24,PHI,PRRollMan,1.0987542340466145
2023-24,PHI,Postup,1.0452600059127288
2023-24,PHI,Spotup,1.0233799873415037
2023-24,PHI,Transition,1.1595564086948602
2023-24,PHX,Cut,1.361505546922553
2023-24,PHX,Handoff,0.9342361019458105
2023-24,PHX,Isolation,0.9307165742159632
2023-24,PHX,Misc,0.416377192899655
2023-24,PHX,OffRebound,1.0079695713800199
2023-24,PHX,OffScreen,1.0196610082737414
2023-24,PHX,PRBallHandler,1.0142252492071206
2023-24,PHX,PRRollMan,1.1423055301394398
2023-24,PHX,Postup,0.9337651340391215
2023-24,PHX,Spotup,1.0944580747825807
2023-24,PHX,Transition,1.2480363099677012
2023-24,POR,Cut,1.2233329892152152
2023-24,POR,Handoff,0.8636101114971835
2023-24,POR,Isolation,0.7854143338942235
2023-24,POR,Misc,0.5400681943625039
2023-24,POR,OffRebound,1.1694692272971368
2023-24,POR,OffScreen,0.9806879606931628
2023-24,POR,PRBallHandler,0.8215793704497912
2023-24,POR,PRRollMan,1.0090273343127454
2023-24,POR,Postup,0.9295601913449885
2023-24,POR,Spotup,0.9782055639590008
2023-24,POR,Transition,1.0217474923939025
2023-24,SAC,Cut,1.2878029301367127
2023-24,SAC,Handoff,0.9934094700681622
2023-24,SAC,Isolation,0.9096985321563474
2023-24,SAC,Misc,0.5560285552196002
2023-24,SAC,OffRebound,1.2096723818517394
2023-24,SAC,OffScreen,0.8462891870121941
2023-24,SAC,PRBallHandler,0.9292499866597294
2023-24,SAC,PRRollMan,1.21251808081416
2023-24,SAC,Postup,0.9300690449842648
2023-24,SAC,Spotup,1.04915473365579
2023-24,SAC,Transition,1.1877035934153004
2023-24,SAS,Cut,1.2984012323421572
2023-24,SAS,Handoff,0.8778512781925534
2023-24,SAS,Isolation,0.928051166706332
2023-24,SAS,Misc,0.3747707825415012
2023-24,SAS,OffRebound,1.065458840729532
2023-24,SAS,OffScreen,1.0655789578954875
2023-24,SAS,PRBallHandler,0.8378990683053477
2023-24,SAS,PRRollMan,1.11588652739898
2023-24,SAS,Postup,0.8860746384322721
2023-24,SAS,Spotup,1.0039367548240992
2023-24,SAS,Transition,1.1262255437471138
2023-24,TOR,Cut,1.368175724108834
2023-24,TOR,Handoff,0.8675587070351466
2023-24,TOR,Isolation,0.8439184105773185
2023-24,TOR,Misc,0.5027958901725467
2023-24,TOR,OffRebound,1.137735210212534
2023-24,TOR,OffScreen,0.9930052101339616
2023-24,TOR,PRBallHandler,0.8045188528375228
2023-24,TOR,PRRollMan,1.1032973774407158
2023-24,TOR,Postup,0.9813507835182853
2023-24,TOR,Spotup,0.9952584955087794
2023-24,TOR,Transition,1.1422537881520756
2023-24,UTA,Cut,1.2528941483967628
2023-24,UTA,Handoff,0.9154286594071774
2023-24,UTA,Isolation,0.8780833967067774
2023-24,UTA,Misc,0.4816991852303133
2023-24,UTA,OffRebound,1.1800648907645348
2023-24,UTA,OffScreen,0.9976599964706893
2023-24,UTA,PRBallHandler,0.8366629960669243
2023-24,UTA,PRRollMan,1.333689254211908
2023-24,UTA,Postup,0.9625180058631126
2023-24,UTA,Spotup,1.0339353279553483
2023-24,UTA,Transition,1.1278164100957295
2023-24,WAS,Cut,1.2674242354146985
2023-24,WAS,Handoff,0.8526500420772465
2023-24,WAS,Isolation,0.879552157363372
2023-24,WAS,Misc,0.5258007979116076
2023-24,WAS,OffRebound,1.1484593323425691
2023-24,WAS,OffScreen,1.0490385493706376
2023-24,WAS,PRBallHandler,0.8355360759779514
2023-24,WAS,PRRollMan,1.1571737584892072
2023-24,WAS,Postup,1.0142028361707183
2023-24,WAS,Spotup,1.0304151151159902
2023-24,WAS,Transition,1.1676201069765169
2024-25,ATL,Cut,1.26653591258155
2024-25,ATL,Handoff,0.9185640865881746
2024-25,ATL,Isolation,0.7838837064661133
2024-25,ATL,Misc,0.5876097833565084
2024-25,ATL,OffRebound,1.0379057807120828
2024-25,ATL,OffScreen,0.8770197353407635
2024-25,ATL,PRBallHandler,0.9144269706380763
2024-25,ATL,PRRollMan,1.1263683113590828
2024-25,ATL,Postup,0.9906277288427651
2024-25,ATL,Spotup,1.0265645782088282
2024-25,ATL,Transition,1.1040822810952613
2024-25,BKN,Cut,1.221557770805631
2024-25,BKN,Handoff,0.8960387546946186
2024-25,BKN,Isolation,0.8842172507723809
2024-25,BKN,Misc,0.4821245320170555
2024-25,BKN,OffRebound,1.077093460472535
2024-25,BKN,OffScreen,1.0183801454899404
2024-25,BKN,PRBallHandler,0.8346393984178008
2024-25,BKN,PRRollMan,0.9504924260356074
2024-25,BKN,Postup,0.8868169782221015
2024-25,BKN,Spotup,1.0397369191831527
2024-25,BKN,Transition,1.0871712708869614
2024-25,BOS,Cut,1.3771561449029943
2024-25,BOS,Handoff,1.044350430129242
2024-25,BOS,Isolation,0.9484465063753015
2024-25,BOS,Misc,0.5606013721297364
2024-25,BOS,OffRebound,1.0444304164360856
2024-25,BOS,OffScreen,1.100198183189755
2024-25,BOS,PRBallHandler,0.975180583233594
2024-25,BOS,PRRollMan,1.0901840745638174
2024-25,BOS,Postup,1.0038523286462766
2024-25,BOS,Spotup,1.152289416101623
2024-25,BOS,Transition,1.1448533561982923
2024-25,CHA,Cut,1.2212948799526642
2024-25,CHA,Handoff,0.8170606666058611
2024-25,CHA,Isolation,0.9260252250931915
2024-25,CHA,Misc,0.38538735109714195
2024-25,CHA,OffRebound,1.103758658466184
2024-25,CHA,OffScreen,0.882661191439274
2024-25,CHA,PRBallHandler,0.8100299857779103
2024-25,CHA,PRRollMan,1.056271986230505
2024-25,CHA,Postup,0.9881982992706434
2024-25,CHA,Spotup,1.0163093500209854
2024-25,CHA,Transition,1.0444981407811549
2024-25,CHI,Cut,1.3764617099954135
2024-25,CHI,Handoff,0.9199031605559428
2024-25,CHI,Isolation,0.9809172037906857
2024-25,CHI,Misc,0.5247423682384698
2024-25,CHI,OffRebound,1.1101218758641567
2024-25,CHI,OffScreen,0.9028913944505458
2024-25,CHI,PRBallHandler,0.9028704974918504
2024-25,CHI,PRRollMan,1.1482613383270244
2024-25,CHI,Postup,0.9509513779006502
2024-25,CHI,Spotup,1.005476174301292
2024-25,CHI,Transition,1.1505353141122883
2024-25,CLE,Cut,1.4281167096401974
2024-25,CLE,Handoff,0.9826292277270017
2024-25,CLE,Isolation,0.9367027140284109
2024-25,CLE,Misc,0.6729379930666908
2024-25,CLE,OffRebound,1.1397716673533125
2024-25,CLE,OffScreen,0.9972707571938337
2024-25,CLE,PRBallHandler,1.0064926318831553
2024-25,CLE,PRRollMan,1.2408648904858084
2024-25,CLE,Postup,1.0656310058106782
2024-25,CLE,Spotup,1.089672031716545
2024-25,CLE,Transition,1.1964407541494793
2024-25,DAL,Cut,1.36021252697924
2024-25,DAL,Handoff,1.0056339485488968
2024-25,DAL,Isolation,0.9542345310681151
2024-25,DAL,Misc,0.5665897973268758
2024-25,DAL,OffRebound,1.2030191296006778
2024-25,DAL,OffScreen,0.9582852636474031
2024-25,DAL,PRBallHandler,0.9248499022441706
2024-25,DAL,PRRollMan,1.0905388930074433
2024-25,DAL,Postup,0.9829949549719388
2024-25,DAL,Spotup,1.0440153043937257
2024-25,DAL,Transition,1.1155010396724947
2024-25,DEN,Cut,1.3728389697933414
2024-25,DEN,Handoff,0.9531855711962973
2024-25,DEN,Isolation,0.9222790027831237
2024-25,DEN,Misc,0.5134384338140091
2024-25,DEN,OffRebound,1.1631953884411983
2024-25,DEN,OffScreen,0.9775455620404335
2024-25,DEN,PRBallHandler,0.9242817572151396
2024-25,DEN,PRRollMan,1.2089324954835323
2024-25,DEN,Postup,0.9912029198751832
2024-25,DEN,Spotup,1.0671755353415977
2024-25,DEN,Transition,1.1897171628784373
2024-25,DET,Cut,1.3699023152447736
2024-25,DET,Handoff,1.0039981997093017
2024-25,DET,Isolation,0.8778840931074846
2024-25,DET,Misc,0.4097108418466183
2024-25,DET,OffRebound,1.1031108366471838
2024-25,DET,OffScreen,0.9982637465452208
2024-25,DET,PRBallHandler,0.8941873223221137
2024-25,DET,PRRollMan,1.116218034820508
2024-25,DET,Postup,1.030408997430321
2024-25,DET,Spotup,1.0716913178202283
2024-25,DET,Transition,1.1266242852860255
2024-25,GSW,Cut,1.2653585221528079
2024-25,GSW,Handoff,0.9387884903502444
2024-25,GSW,Isolation,0.8682435918681097
2024-25,GSW,Misc,0.4887189463759736
2024-25,GSW,OffRebound,0.9843555427785435
2024-25,GSW,OffScreen,1.06856023140455
2024-25,GSW,PRBallHandler,0.8512065205926171
2024-25,GSW,PRRollMan,1.041271862882628
2024-25,GSW,Postup,0.9087573575051792
2024-25,GSW,Spotup,1.0533288899936126
2024-25,GSW,Transition,1.1676915638201033
2024-25,HOU,Cut,1.2496107402987808
2024-25,HOU,Handoff,0.8882751475759534
2024-25,HOU,Isolation,0.8600720002416969
2024-25,HOU,Misc,0.4978686763946573
2024-25,HOU,OffRebound,1.0799784901409417
2024-25,HOU,OffScreen,1.0212311339364373
2024-25,HOU,PRBallHandler,0.9052960850673623
2024-25,HOU,PRRollMan,0.9850278390718903
2024-25,HOU,Postup,1.0507605851721733
2024-25,HOU,Spotup,0.988193649681516
2024-25,HOU,Transition,1.1142043926099428
2024-25,IND,Cut,1.346268105801705
2024-25,IND,Handoff,0.9998643130532918
2024-25,IND,Isolation,0.9329945034866592
2024-25,IND,Misc,0.5671685941716484
2024-25,IND,OffRebound,1.1225966248145403
2024-25,IND,OffScreen,1.200817910015079
2024-25,IND,PRBallHandler,0.9713393548621603
2024-25,IND,PRRollMan,1.1448571145473936
2024-25,IND,Postup,1.097964057744993
2024-25,IND,Spotup,1.0769354697820295
2024-25,IND,Transition,1.1935319624163272
2024-25,LAC,Cut,1.352191168972777
2024-25,LAC,Handoff,1.0082484512463068
2024-25,LAC,Isolation,0.9494559527335764
2024-25,LAC,Misc,0.42731450340048116
2024-25,LAC,OffRebound,1.1393888978780011
2024-25,LAC,OffScreen,0.9727825353388591
2024-25,LAC,PRBallHandler,0.8957592564524892
2024-25,LAC,PRRollMan,1.1270119575627693
2024-25,LAC,Postup,1.0659699362471842
2024-25,LAC,Spotup,1.097093361015483
2024-25,LAC,Transition,1.1316394442027917
2024-25,LAL,Cut,1.4131856706573989
2024-25,LAL,Handoff,0.9062357599639734
2024-25,LAL,Isolation,0.9831133487986016
2024-25,LAL,Misc,0.5186851580462779
2024-25,LAL,OffRebound,1.145169581425583
2024-25,LAL,OffScreen,1.048387990756642
2024-25,LAL,PRBallHandler,0.9200493798819923
2024-25,LAL,PRRollMan,1.1494792894118209
2024-25,LAL,Postup,0.9695536256799875
2024-25,LAL,Spotup,1.136001826052095
2024-25,LAL,Transition,1.1738382627367168
2024-25,MEM,Cut,1.2742719135466345
2024-25,MEM,Handoff,0.9673876149210057
2024-25,MEM,Isolation,0.9233531921727974
2024-25,MEM,Misc,0.5420307289487095
2024-25,MEM,OffRebound,1.1340848897279368
2024-25,MEM,OffScreen,1.1195307666132117
2024-25,MEM,PRBallHandler,0.8023659027947905
2024-25,MEM,PRRollMan,1.1795993442493273
2024-25,MEM,Postup,1.0249584836113628
2024-25,MEM,Spotup,1.0358412630553118
2024-25,MEM,Transition,1.1563475000226064
2024-25,MIA,Cut,1.2688143001787928
2024-25,MIA,Handoff,1.0018634301375995
2024-25,MIA,Isolation,0.9117229102626313
2024-25,MIA,Misc,0.4592788871742536
